run_name,timestamp,model_name,input_encoding,architecture_scale,num_params,estimated_flops_per_position,epochs_trained,best_epoch,best_score,test_accuracy,test_precision,test_recall,test_f1,test_roc_auc,test_pr_auc,val_accuracy,val_pr_auc,train_samples_per_second,test_samples_per_second,fit_elapsed_seconds,batch_size,learning_rate,epochs_configured,git_commit,config_hash
idea_i193_exchange_then_king_dual_stream_seed42,2026-05-10T19:32:02Z,exchange_then_king_dual_stream,simple_18,base,157348,13542388,11,10,0.8900519639772544,0.8666979582257686,0.7549019607843137,0.888795045045045,0.8163951383501422,0.9459499802862505,0.8900519639772544,,,15108.823846651347,11588.146879565695,180.25919135287404,256,0.0007,12,2e03965698dfe824efd0020628d3cc17da37547a,54778356877e2cbb
idea_i011_vetoselect_positive_claim_abstention_seed42,2026-05-09T18:38:14Z,vetoselect_positive_claim_abstention,lc0_bt4_112,base,501602,46608258,10,9,0.8720589227088962,0.8605961042008918,0.8267467594056276,0.736204954954955,0.7788533134772897,0.9336487463847554,0.8720589227088962,,,14283.005783944202,11535.587510070038,189.9527041753754,256,0.001,12,2e03965698dfe824efd0020628d3cc17da37547a,78d0bc5b794fd869
idea_i018_oriented_tactical_sheaf_laplacian_seed42,2026-05-09T21:25:06Z,oriented_tactical_sheaf_laplacian,simple_18,base,91363,9021281,13,12,0.8678257751435028,0.8637878432292889,0.7737102657634184,0.8360078828828829,0.8036535859269283,0.9351549628769322,0.8678257751435028,,,2255.2303730332687,5453.396935117578,1010.2426026761532,256,0.0007,12,2e03965698dfe824efd0020628d3cc17da37547a,0abd785dd3f9ede2
idea_i048_rule_automorphism_quotient_bottleneck_network_seed42,2026-05-10T04:25:59Z,rule_automorphism_quotient_bottleneck_network,simple_18,base,179442,20538538,13,12,0.8674182747693877,0.8541187514667918,0.7345070422535211,0.8809121621621622,0.8010752688172043,0.9341202933621601,0.8674182747693877,,,14845.777539568773,11959.024264428688,182.3196857534349,256,0.0007,12,2e03965698dfe824efd0020628d3cc17da37547a,3b31909c4ca3fc0c
idea_i188_tactical_program_induction_network_seed42,2026-05-10T19:08:38Z,tactical_program_induction_network,simple_18,base,709740,129353633,13,12,0.8664098936658265,0.8440741609950716,0.7207564791034322,0.8690878378378378,0.7880025526483727,0.929636411572653,0.8664098936658265,,,5820.7723683814465,8328.155298017362,415.6963614644483,256,0.0007,12,2e03965698dfe824efd0020628d3cc17da37547a,94d1c123b14730eb
idea_i042_legal_automorphism_quotient_network_seed42,2026-05-10T03:53:41Z,legal_automorphism_quotient_network,simple_18,base,174305,20438977,13,12,0.8641417398414514,0.8099507157944145,0.6481427601590535,0.9407376126126126,0.7674992822279644,0.931077578044561,0.8641417398414514,,,15098.073764548722,12054.786206102384,180.92361354641616,256,0.0007,12,2e03965698dfe824efd0020628d3cc17da37547a,c4b3e288e9f24a83
benchmark_bench_residual_small_lc0bt4_scale_xl_seed42,2026-05-09T16:24:42Z,residual_cnn,lc0_bt4_112,scale_xl,1094689,140187937,16,15,0.8622478287767958,0.8550574982398498,0.7548870271642549,0.837134009009009,0.7938859965291684,0.9290371881326083,0.8622478287767958,,,12081.628271696449,10456.750288715904,349.87498324457556,128,0.001,20,2e03965698dfe824efd0020628d3cc17da37547a,31cb4d9ffa18baf1
idea_i192_latent_reply_entropy_network_seed42,2026-05-10T19:26:37Z,latent_reply_entropy_network,simple_18,base,105452,12348633,13,12,0.8622455734688951,0.85360244074161,0.7338340570355593,0.8802083333333334,0.800384,0.9333332748502675,0.8622455734688951,,,13556.936419093268,11197.69089511835,199.44029449671507,256,0.0007,12,2e03965698dfe824efd0020628d3cc17da37547a,675d86e825b81050
benchmark_bench_srpa_lc0bt4_seed42,2026-05-07T03:25:34Z,sparse_relation_pursuit_asymmetry,lc0_bt4_112,base,121115,127736389,17,16,0.7952403235510395,0.8562309317061723,0.7572246976448123,0.8372747747747747,0.7952403235510395,0.9292838776342359,0.8619204627496828,,,471.38334750991675,1610.406956235276,9652.903538525105,64,0.0003,30,0483a60d4ecec2276251d29ff4f35a2373354212,1711373a01682cda
idea_i191_safe_reply_certificate_verifier_seed42,2026-05-10T19:20:48Z,safe_reply_certificate_verifier,simple_18,base,115438,15152817,13,12,0.8588851267928809,0.8442149730110303,0.7070342413302703,0.9097691441441441,0.7956909818405663,0.9316179566167463,0.8588851267928809,,,14899.570096499867,11804.975507554203,183.69966203533113,256,0.0007,12,2e03965698dfe824efd0020628d3cc17da37547a,0af6c87228599f76
benchmark_bench_lc0_bt4_classifier_seed42,2026-05-06T08:08:39Z,lc0_bt4_classifier,lc0_bt4_112,base,501473,46608001,22,21,0.8004976101617233,0.8569819291246187,0.7483168074427714,0.8605011261261262,0.8004976101617233,0.9305202740766257,0.8578163356598791,,,14114.172611697983,11924.383225752275,448.1436510486528,256,0.001,30,0483a60d4ecec2276251d29ff4f35a2373354212,4a878210d2c7d639
idea_i033_piece_target_entropic_transport_bottleneck_seed42,2026-05-10T02:35:58Z,piece_target_entropic_transport_bottleneck,simple_18,base,121973,155448033,10,9,0.8563560386061463,0.8441210983337245,0.7273710782545979,0.8517736486486487,0.7846722427543279,0.9252702591684002,0.8563560386061463,,,2446.0127523641077,4374.107782146547,959.2715495480224,256,0.0007,12,2e03965698dfe824efd0020628d3cc17da37547a,7a1787934eec80c0
idea_i012_dykstra_lcp_seed42,2026-05-09T18:49:54Z,dykstra_lcp,lc0_bt4_112,base,339035,22757335,11,10,0.8561757776041153,0.8539779394508331,0.8036501901140685,0.7438063063063063,0.772571094378244,0.9256042470362765,0.8561757776041153,,,4111.21753755043,8613.421641769899,562.0627644453198,256,0.001,12,2e03965698dfe824efd0020628d3cc17da37547a,8299f20a625564d5
idea_i147_specialist_head_cnn_seed42,2026-05-10T16:11:35Z,specialist_head_cnn,simple_18,base,273798,30010150,12,11,0.8561460517932173,0.8422436047876085,0.7117800158424805,0.8854166666666666,0.7891600276017816,0.9264739992615671,0.8561460517932173,,,14627.933148250351,10215.884566018636,187.0884032053873,256,0.0007,12,2e03965698dfe824efd0020628d3cc17da37547a,f5216e4caee802cf
idea_i145_piece_plane_gated_cnn_seed42,2026-05-10T16:00:15Z,piece_plane_gated_cnn,simple_18,base,421695,51479781,12,11,0.8553665092720459,0.849425017601502,0.7426507224713502,0.8392454954954955,0.7879989426381179,0.9259406981315869,0.8553665092720459,,,15127.552003056118,11842.429036475534,181.3727201242,256,0.0007,12,2e03965698dfe824efd0020628d3cc17da37547a,978e32d3aebe64fb
idea_i100_independence_residual_interaction_network_seed42,2026-05-10T12:31:58Z,independence_residual_interaction_network,simple_18,base,181985,21106977,13,12,0.8497840760077856,0.8433231635766252,0.7193616029822927,0.8692286036036037,0.7872259051504334,0.923575291059315,0.8497840760077856,,,14972.131230056671,13627.577158246018,180.84068606514484,256,0.0007,12,2e03965698dfe824efd0020628d3cc17da37547a,83d580698a5d43f7
idea_i046_rule_exact_orbit_bottleneck_network_seed42,2026-05-10T04:15:02Z,rule_exact_orbit_bottleneck_network,simple_18,base,179585,21562914,13,12,0.8497438541071046,0.8497535789720723,0.740717898112742,0.8452984234234234,0.7895601867069884,0.9241016386518904,0.8497438541071046,,,15113.036208087244,11320.050493236417,181.23869645409286,256,0.0007,12,2e03965698dfe824efd0020628d3cc17da37547a,c6bf7a017b359032
idea_i095_rank_quantile_evidence_field_network_seed42,2026-05-10T12:03:50Z,rank_quantile_evidence_field_network,simple_18,base,182053,6746057,12,11,0.8483859787684661,0.8429946022060549,0.7250089788100084,0.8524774774774775,0.7835931940221259,0.9209605776160289,0.8483859787684661,,,15010.876394168567,11826.75507814201,180.04612121917307,256,0.0007,12,2e03965698dfe824efd0020628d3cc17da37547a,a9bd8c5bbfa57af8
idea_i218_orbit_disagreement_residual_network_seed42,2026-05-10T21:48:11Z,orbit_disagreement_residual_network,simple_18,base,75534,6185022,13,12,0.8462499334932877,0.8405069232574514,0.7201235447849845,0.8533220720720721,0.7810849117381781,0.9212900503929744,0.8462499334932877,,,14689.98168707028,12249.209358041342,182.6109811887145,256,0.0007,12,2e03965698dfe824efd0020628d3cc17da37547a,aa30a15de8108151
idea_i189_counterfactual_defender_dropout_network_seed42,2026-05-10T19:14:35Z,counterfactual_defender_dropout_network,simple_18,base,117581,7891678,12,11,0.843958710282007,0.8352499413283266,0.7178181818181818,0.8336148648648649,0.7713950762016413,0.9156067007478219,0.843958710282007,,,14249.015398650312,12207.87479782309,190.5260628229007,256,0.0007,12,2e03965698dfe824efd0020628d3cc17da37547a,86f24334603ed965
idea_i099_coarse_to_fine_board_residual_pyramid_seed42,2026-05-10T12:26:15Z,coarse_to_fine_board_residual_pyramid,simple_18,base,504193,35674049,12,11,0.8423838697003223,0.840178361886881,0.7243721945893485,0.8405123873873874,0.7781325340457418,0.9184758006589435,0.8423838697003223,,,13111.900549166778,9799.894939247173,205.68515148758888,256,0.0007,12,2e03965698dfe824efd0020628d3cc17da37547a,a745be362e818047
idea_i043_side_canonical_rule_partition_invariant_bottleneck_seed42,2026-05-10T03:58:54Z,side_canonical_rule_partition_invariant_bottleneck,simple_18,base,652107,70398731,12,11,0.8400327148544068,0.8436047876085426,0.7540409482758621,0.7880067567567568,0.7706497797356828,0.916560514945972,0.8400327148544068,,,14962.175645724768,11791.116489801356,181.42672968655825,256,0.0007,12,2e03965698dfe824efd0020628d3cc17da37547a,45eebc8c99f6e58c
idea_i086_differentiable_chess_fact_lattice_seed42,2026-05-10T10:22:22Z,differentiable_chess_fact_lattice,simple_18,base,60174,6169441,12,11,0.8393195502468889,0.8406946726120629,0.7504049676025918,0.7825168918918919,0.7661245865490628,0.915030355090144,0.8393195502468889,,,1526.9266635317135,1658.6533035360003,1647.2312003960833,256,0.0007,12,2e03965698dfe824efd0020628d3cc17da37547a,8dde16b22776a0b5
idea_i044_masked_board_code_length_surprise_network_seed42,2026-05-10T04:04:27Z,masked_board_code_length_surprise_network,simple_18,base,372718,55576961,10,9,0.8386173381428995,0.8362825627786904,0.7143195827406353,0.8482545045045045,0.7755469755469755,0.9171076240269211,0.8386173381428995,,,13198.43324294939,11550.678677920954,201.58659031428397,256,0.0007,12,2e03965698dfe824efd0020628d3cc17da37547a,8482638fda8269b8
idea_i003_factor_agreement_classifier_seed42,2026-05-09T17:38:48Z,factor_agreement_classifier,simple_18,base,104846,9260078,12,11,0.8383374647904759,0.8265665336775405,0.6882801281343202,0.8771114864864865,0.7713065544346104,0.9159563650510592,0.8383374647904759,,,14405.299185805909,11459.684760309112,187.27797211706638,192,0.001,12,2e03965698dfe824efd0020628d3cc17da37547a,e20b7864a70b60af
idea_i049_tempo_odd_bottleneck_network_seed42,2026-05-10T04:31:12Z,tempo_odd_bottleneck_network,simple_18,base,176382,20442878,11,10,0.8379432880184625,0.8294766486740202,0.7025323841755164,0.8474099099099099,0.7682000893255918,0.9153773083563458,0.8379432880184625,,,15165.384980241592,11656.283825865099,179.74867778085172,256,0.0007,12,2e03965698dfe824efd0020628d3cc17da37547a,8a21da0109c1502c
idea_i056_non_puzzle_score_field_bottleneck_network_seed42,2026-05-10T06:19:41Z,non_puzzle_score_field_bottleneck_network,simple_18,base,417891,69853889,10,9,0.8377418926245812,0.8322459516545412,0.7067228859217616,0.8493806306306306,0.7715125942974044,0.9156184964848308,0.8377418926245812,,,12524.107479002689,11376.168200927017,210.0023895399645,256,0.0007,12,2e03965698dfe824efd0020628d3cc17da37547a,5002b26b7470c9a5
idea_i005_null_move_contrast_puzzle_network_seed42,2026-05-09T18:00:17Z,null_move_contrast_puzzle_network,simple_18,base,240578,25797379,12,11,0.837726319312321,0.8305562074630368,0.7063548310890622,0.8417792792792793,0.7681438664097624,0.9145715108328876,0.837726319312321,,,13622.22260864375,11088.719119585943,196.67409053165466,128,0.0007,12,2e03965698dfe824efd0020628d3cc17da37547a,acb4451c7c0c7a7a
idea_i130_material_phase_low_rank_adapter_network_seed42,2026-05-10T14:52:51Z,material_phase_low_rank_adapter_network,simple_18,base,143009,6277825,10,9,0.8368021395451254,0.8315888289134006,0.7088382038488952,0.8399493243243243,0.7688442211055276,0.9146586406886077,0.8368021395451254,,,15110.136231928784,11331.85463677723,180.57475259993225,256,0.0007,12,2e03965698dfe824efd0020628d3cc17da37547a,bedd47cdd2348298
idea_i133_orthogonal_board_moment_network_seed42,2026-05-10T15:11:43Z,orthogonal_board_moment_network,simple_18,base,154649,6497441,13,12,0.8359639155702426,0.8146444496597043,0.6683384910895316,0.881615990990991,0.7603034901365706,0.9130347344607124,0.8359639155702426,,,15079.060211018712,11831.16859505589,181.99303848203272,256,0.0007,12,2e03965698dfe824efd0020628d3cc17da37547a,7fc48cf8d5a7c419
idea_i131_replicator_payoff_piece_dynamics_seed42,2026-05-10T15:00:21Z,replicator_payoff_piece_dynamics,simple_18,base,89137,25474049,13,12,0.8355592959103848,0.8297113353672847,0.7066096053257251,0.8367117117117117,0.7661768497035318,0.9127022730999783,0.8355592959103848,,,14630.539268995251,11248.571005146334,189.3203690201044,256,0.0007,12,2e03965698dfe824efd0020628d3cc17da37547a,79d5bad7246a02e9
idea_i065_piece_token_cnn_hybrid_seed42,2026-05-10T06:51:51Z,piece_token_cnn_hybrid,simple_18,base,252137,13626849,13,12,0.835559178092549,0.8147383243370101,0.6657217847769029,0.8925957207207207,0.762643574478321,0.9143285335190834,0.835559178092549,,,15249.903398387842,12188.18775783391,179.70701117813587,256,0.0007,12,2e03965698dfe824efd0020628d3cc17da37547a,4084a477f0275242
idea_i098_baseline_logit_residual_adapter_seed42,2026-05-10T12:20:12Z,baseline_logit_residual_adapter,simple_18,base,83299,6973187,13,12,0.8349949464245319,0.822623797230697,0.6844148641153632,0.8685247747747747,0.7655561759414355,0.913313604517129,0.8349949464245319,,,14955.299327442526,11769.705636778126,182.6751199606806,256,0.0007,12,2e03965698dfe824efd0020628d3cc17da37547a,033cef4e1a0fe331
idea_i120_sinkhorn_role_assignment_network_seed42,2026-05-10T14:05:21Z,sinkhorn_role_assignment_network,simple_18,base,158520,7009817,11,10,0.833374835360644,0.822623797230697,0.6876199074596546,0.8576858108108109,0.7632947071719386,0.9115973941690441,0.833374835360644,,,14903.333505914241,11507.596606160743,182.15292924642563,256,0.0007,12,2e03965698dfe824efd0020628d3cc17da37547a,edc073fbd6801e27
idea_i069_bitboard_shift_algebra_network_seed42,2026-05-10T07:01:54Z,bitboard_shift_algebra_network,simple_18,base,408009,6666457,12,11,0.8309391505767993,0.8344989439098803,0.7355186940494998,0.7864583333333334,0.7601360544217687,0.9101495517064844,0.8309391505767993,,,6757.086811739499,7913.6808294689245,370.8429802330211,256,0.0007,12,2e03965698dfe824efd0020628d3cc17da37547a,dda02a4886648a72
idea_i126_pawn_skeleton_barrier_network_seed42,2026-05-10T14:25:07Z,pawn_skeleton_barrier_network,simple_18,base,261089,27864065,13,12,0.8297587541670889,0.8111710865993899,0.6636218799787573,0.8795045045045045,0.7564622555844784,0.910352938958429,0.8297587541670889,,,14768.138228593469,12430.413750100004,183.8359869532287,256,0.0007,12,2e03965698dfe824efd0020628d3cc17da37547a,4560c064fa72ba13
idea_i173_stripe_selective_mixer_cnn_seed42,2026-05-10T17:55:59Z,stripe_selective_mixer_cnn,simple_18,base,971137,16590753,11,10,0.8291045177757149,0.8199014315888289,0.6824935761367446,0.8599380630630631,0.7610090314543756,0.9109898245016369,0.8291045177757149,,,15169.596195786002,11310.403325051173,181.2463208353147,256,0.0007,12,2e03965698dfe824efd0020628d3cc17da37547a,098adc909a0f1e6a
idea_i164_learnable_pooling_tree_boardnet_seed42,2026-05-10T17:21:30Z,learnable_pooling_tree_boardnet,simple_18,base,415745,14952017,13,12,0.8290572207366412,0.823562544003755,0.6983279971540377,0.8289695945945946,0.7580614018150222,0.9086567268451468,0.8290572207366412,,,14532.660360943664,12047.829594214829,185.6820921925828,256,0.0007,12,2e03965698dfe824efd0020628d3cc17da37547a,b2d17fa6b27c0701
idea_i116_symmetric_difference_twin_encoder_seed42,2026-05-10T13:54:13Z,symmetric_difference_twin_encoder,simple_18,base,180417,20389601,13,12,0.8283339924648905,0.8174137526402253,0.6811724915445321,0.8505067567567568,0.7564792788280956,0.9082859987258224,0.8283339924648905,,,15387.517701378229,10922.715346789984,178.265310684219,256,0.0007,12,2e03965698dfe824efd0020628d3cc17da37547a,abf5c39359397d1b
idea_i215_masked_codec_interaction_curvature_network_seed42,2026-05-10T21:27:48Z,masked_codec_interaction_curvature_network,simple_18,base,140971,39246609,12,11,0.8279329844577336,0.8153485097394978,0.6747904719894133,0.8613457207207207,0.756740044521395,0.9085773930794746,0.8277103730070446,,,14649.075348519926,11477.429890758094,185.3746697837487,256,0.0007,12,2e03965698dfe824efd0020628d3cc17da37547a,a511f7452ba772c0
idea_i088_traced_threat_motif_network_seed42,2026-05-10T11:36:43Z,traced_threat_motif_network,simple_18,base,636321,44721677,13,12,0.8274555876923145,0.8313072048814832,0.7173643794897201,0.8153153153153153,0.76320990907893,0.9090928717429492,0.8274555876923145,,,3213.9809707523077,6962.766147293928,717.0368243111297,256,0.0007,12,2e03965698dfe824efd0020628d3cc17da37547a,8e48ce76356123de
idea_i034_entropic_chess_geometry_transport_network_seed42,2026-05-10T02:41:48Z,entropic_chess_geometry_transport_network,simple_18,base,77261,6696073,9,8,0.8268479240173414,0.8149730110302745,0.6770040304523063,0.8512105855855856,0.7541780992766276,0.9061590885697682,0.8268479240173414,,,11795.339624201446,11387.179257551777,218.7518402542919,256,0.0007,12,2e03965698dfe824efd0020628d3cc17da37547a,53765f71fd09e838
idea_i002_response_minimax_classifier_seed42,2026-05-09T17:33:30Z,response_minimax_classifier,simple_18,base,231844,368277081,13,12,0.8267868602798825,0.8162872565125557,0.6762430939226519,0.8614864864864865,0.7577070694564814,0.9086474240727243,0.8267868602798825,,,2408.1570794924883,5596.653500100346,948.0619914196432,96,0.0007,12,2e03965698dfe824efd0020628d3cc17da37547a,46027f0f146b5e9e
idea_i027_rule_only_counterfactual_move_delta_bottleneck_seed42,2026-05-10T00:57:17Z,rule_only_counterfactual_move_delta_bottleneck,simple_18,base,201668,41496613,13,12,0.8266565068404328,0.7862473597747007,0.62451171875,0.9001970720720721,0.7374308118081181,0.9059411400256675,0.8266565068404328,,,2554.595328587485,2622.2444661370455,994.9382833279669,256,0.0007,12,2e03965698dfe824efd0020628d3cc17da37547a,b8a71b8acb923842
idea_i052_soft_king_cage_path_bottleneck_network_seed42,2026-05-10T05:03:32Z,soft_king_cage_path_bottleneck_network,simple_18,base,111735,11938210,12,11,0.8260361204052646,0.8201361182820934,0.6902768085601303,0.8354448198198198,0.7559546554579034,0.9072311327285668,0.8260361204052646,,,4397.852639494357,5987.6317371945615,554.2639114111662,256,0.0007,12,2e03965698dfe824efd0020628d3cc17da37547a,709b74941e59fccb
idea_i004_puzzle_obligation_flow_network_seed42,2026-05-09T17:54:53Z,puzzle_obligation_flow_network,simple_18,base,148326,14064401,12,11,0.8255362116305209,0.8238441680356724,0.7002509860164934,0.8247466216216216,0.7574171029668412,0.906542782087418,0.8255362116305209,,,2610.7731210448524,10183.931805607275,839.9604939278215,96,0.0007,12,2e03965698dfe824efd0020628d3cc17da37547a,168efa7388d53572
idea_i041_centered_tempo_odd_interventional_bottleneck_seed42,2026-05-10T03:48:28Z,centered_tempo_odd_interventional_bottleneck,simple_18,base,426369,51276641,12,11,0.8253865866180508,0.8161933818352499,0.6758217515993823,0.8624718468468469,0.7578231292517007,0.9073590123950794,0.8253865866180508,,,15248.662148736412,12362.188592379587,178.80975359864533,256,0.0007,12,2e03965698dfe824efd0020628d3cc17da37547a,818c87b571808325
idea_i083_fisher_geodesic_tension_network_seed42,2026-05-10T07:52:22Z,fisher_geodesic_tension_network,simple_18,base,376570,45114730,13,12,0.8248766556130225,0.833701009152781,0.7584555087821164,0.7355011261261262,0.7468019724147789,0.9081285652862918,0.8248766556130225,,,15205.28562839761,9562.885682406206,179.7090891227126,256,0.0007,12,2e03965698dfe824efd0020628d3cc17da37547a,eff1820aea6d98cd
idea_i127_square_color_parity_mixer_seed42,2026-05-10T14:30:55Z,square_color_parity_mixer,simple_18,base,197711,12697537,12,11,0.8243157307925795,0.815724008448721,0.6786196043165468,0.8498029279279279,0.754625,0.9041718686858113,0.8243157307925795,,,13836.423185485177,12309.224554912047,194.14229868352413,256,0.0007,12,2e03965698dfe824efd0020628d3cc17da37547a,f85edcb074952593
idea_i203_hierarchical_tactical_option_network_seed42,2026-05-10T20:26:00Z,hierarchical_tactical_option_network,simple_18,base,67218,6498137,12,11,0.8238201837220597,0.8232809199718376,0.6990106091310049,0.8254504504504504,0.7569870263990189,0.9068279365953165,0.8238201837220597,,,15229.430255931591,11563.546188035549,178.18275188747793,256,0.0007,12,2e03965698dfe824efd0020628d3cc17da37547a,9706adf6a8259a9b
idea_i010_rule_consistent_latent_dynamics_seed42,2026-05-09T18:32:44Z,rule_consistent_latent_dynamics,simple_18,base,254018,27291969,13,12,0.8237980032280534,0.7979816944379253,0.6438553226469379,0.8820382882882883,0.7443573295319553,0.904807168247573,0.8237980032280534,,,13275.676523394774,11799.253510873168,201.83874363359064,128,0.0007,12,2e03965698dfe824efd0020628d3cc17da37547a,f4b0b00b1f6ea8e7
idea_i155_capsule_motif_boardnet_seed42,2026-05-10T16:42:34Z,capsule_motif_boardnet,simple_18,base,95489,10964417,11,10,0.8233177623679941,0.8261910349683173,0.7217368626939628,0.7791385135135135,0.7493400121843904,0.9040262855014016,0.8233177623679941,,,14911.065672737808,11886.519803470635,183.13140767533332,256,0.0007,12,2e03965698dfe824efd0020628d3cc17da37547a,a9aba142915aa4be
idea_i139_soft_majorization_line_sorter_seed42,2026-05-10T15:38:23Z,soft_majorization_line_sorter,simple_18,base,103670,6281089,13,12,0.8231643687760846,0.827739967143863,0.7225246241575947,0.7847691441441441,0.752361673414305,0.9055479900936425,0.8231643687760846,,,14429.561840272723,11624.645938996353,187.49418973643333,256,0.0007,12,2e03965698dfe824efd0020628d3cc17da37547a,41127e6d2b4cd25a
idea_i177_forcing_certificate_transformer_seed42,2026-05-10T18:18:20Z,forcing_certificate_transformer,simple_18,base,193550,12780711,13,12,0.8226409344329764,0.8328561370570289,0.7485618072120107,0.7509853603603603,0.7497716253249948,0.9062821309928689,0.8226409344329764,,,15178.928482856398,11920.209575722609,179.7764640916139,256,0.0007,12,2e03965698dfe824efd0020628d3cc17da37547a,811db92d3573785e
idea_i167_evidence_sieve_network_seed42,2026-05-10T17:28:39Z,evidence_sieve_network,simple_18,base,255092,28854657,12,11,0.8226039132742082,0.8242196667448956,0.7088151187367897,0.8025056306306306,0.7527563213837724,0.9044276775807565,0.8226039132742082,,,15322.262928877344,12485.85000349167,180.2685013366863,256,0.0007,12,2e03965698dfe824efd0020628d3cc17da37547a,f136c095685759d2
idea_i174_king_zone_evidence_ledger_seed42,2026-05-10T18:02:09Z,king_zone_evidence_ledger,simple_18,base,143472,6619511,13,12,0.8222662181290477,0.8118751466791833,0.6663800515907137,0.8727477477477478,0.7557289127254998,0.9064157102802047,0.8222662181290477,,,14570.628136750747,11032.60182606537,187.9477598592639,256,0.0007,12,2e03965698dfe824efd0020628d3cc17da37547a,9af7e510f86ac106
idea_i179_causal_piece_derivative_network_seed42,2026-05-10T18:29:05Z,causal_piece_derivative_network,simple_18,base,65232,6974286,12,11,0.8220908162015089,0.7989673785496363,0.6455474151274379,0.8806306306306306,0.7449836260791902,0.904545124463066,0.8220908162015089,,,14982.447330598376,11317.593142107664,182.2627206146717,256,0.0007,12,2e03965698dfe824efd0020628d3cc17da37547a,a568892f603331d7
idea_i057_soft_formal_concept_closure_network_seed42,2026-05-10T06:26:18Z,soft_formal_concept_closure_network,simple_18,base,96961,3126465,13,12,0.8220430806712385,0.8150668857075803,0.6614285714285715,0.9124436936936937,0.7669190724088973,0.9131341259354911,0.8220430806712385,,,10216.053497519551,8514.236570251403,259.0205908017233,256,0.0007,12,2e03965698dfe824efd0020628d3cc17da37547a,81252fa3382cbb31
idea_i035_ordinal_evidence_ladder_network_seed42,2026-05-10T02:47:04Z,ordinal_evidence_ladder_network,simple_18,base,222853,28574082,13,12,0.821361016705622,0.8311194555268716,0.7652042360060515,0.7119932432432432,0.7376403675076564,0.90617692590485,0.821361016705622,,,15301.774380043418,9649.138198014281,177.7143989559263,256,0.0007,12,2e03965698dfe824efd0020628d3cc17da37547a,4d2a876351abe931
